Grading at Sun Mar 15 13:46:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0044200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0044200 |   387  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   223  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   384  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   225  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   388  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   216  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   378  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   208  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   402  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   206  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   395  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -3567.00 | 0.0047800 |   207  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -3567.00 | 0.0047800 |   402  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -6534.00 | 0.0003000 |   210  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -6534.00 | 0.0003000 |   401  | Correct
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -6534.00 | 0.0044200 |   228  | Correct
